company|description|position|reviews|Region|City|State
NH Healthy Families|"Position Purpose: Responsible for analytic data needs of the business unit. Handle complex data projects and acts as a lead for other Data Analysts.
 Provide advanced analytical support for business operations in all or some of the following areas: claims, provider data, member data, clinical data, HEDIS, pharmacy, external reporting
 Extract, load, model, and reconcile large amounts of data across multiple system platforms and sources
 Review data to determine operational impacts and needed actions; elevate issues, trends, areas for improvement and opportunities to management.
 Develop reports and deliverables and make recommendations to management
 Model data using MS Excel, Access, SQL, and/or other data ware house analytical tools
 Assist management in driving business decisions based on data
 Ensure compliance with federal and state deliverable reporting requirements by performing data quality audits and analysis.
 Assist with training and mentoring other Data Analysts.
 Assist with determining work load and related activities for other Data Analysts
Bachelor’s

degree’s related field or equivalent experience. 6 years of statistical

analysis or 3 years of related IT experience, including data warehouse, coding

or ETL experience. Healthcare experience preferred. Advanced knowledge of

Enterprise Reporting and Analysis tools, SQL, and Microsoft Office applications,

including Excel and Access. Experience managing projects or heavy involvement

in project implementation. Encounters experience preferred.
Preferred Qualifications:Advanced analytic experience with the ability to take

 complex data and create actionable items to direct business outcomes. Ability to translate complex analytics into

 presentations that tell a story and support business initiatives. Leadership experience with the ability to coach and

 mentor junior data analyst.Experience working with provider data, conducting trend

 analysis and predictive analysis. Demonstrated experience working with the following: SQL,

 Microstrategy, Tableau, Python, R, 

 ETL (using SSIS or Teradata), Strong database (Teradata, Oracle,

 Microsoft SQL), Application Development, Experience with business

 intelligence tools (Microstrategy, Tableau, Business Objects).

Centene is an equal opportunity employer that is committed to diversity, and

values the ways in which we are different. All qualified applicants will

receive consideration for employment without regard to race, color, religion,

sex, sexual orientation, gender identity, national origin, disability, veteran

status, or other characteristic protected by applicable law.Apply Now: click  Apply Now"|data analyst|5|Northeast|Bedford| NH
Southern New Hampshire University|"Southern New Hampshire University is currently seeking a Data Analyst. The Analyst understands market and business drivers and leverages these in collaboration with business leaders, management and Business Analysts to provide optics that improve competitive positioning, track and trend key performance indicator metrics, increase productivity and efficiency, identify best practices, and the like. The Analyst develops and delivers analytical solutions in the form of reporting, dashboards/scorecards, cubes/data marts that support and inform data-driven business decisions and strategic initiatives, optimized execution planning, and serves as rich data mining resources

Our team of analysts and database developers strives to be nimble, while leveraging the data collected from student interactions beginning with our first contact on through to graduation.

Essential responsibilities of this position include the following:

Develop and execute on analytics and information delivery strategies to drive informed, evidence-based decision making, decrease time to decision making, improve competitive positioning, improve financial performance, increase productivity/efficiency, understand risks, reduce costs, and the likeCollaborate with business to understand and define business rules and KPI’s, and develop strategy for a reporting matrix that supports business process/solutionsDesign, develop and deliver automated versions of mission-critical, drill-through matrix reports/dashboards/scorecards to provide business insights at all levels utilizing expertise/knowledge of Microsoft SQL Stack (SQL, SSIS, SSAS (Tabular), SSRS, PowerBI, VB) and Salesforce and other API technologiesArchitect and support complex analytical datasets that will be leveraged by Business Analysts to perform strategic analysis and provide data mining capability to deliver insights to our business partnersCollaborate with other Analysts and Data Warehouse team to ensure congruency of reporting, minimize duplication of effort, and identify/rectify limitations in data sources and data delivery optionsLeverage story-telling skills to develop and deliver insights that are clear, concise and actionableServe as SME of data sources and architecture, as well as business rules and logicEnable communication and collaboration efforts between analytics team and business units cross-functionally to drive common goal achievement and meet organizational objectives

Minimum Qualifications:

3+ years practical experience in a quantitative, data-driven business environment with a Bachelor’s degree0-3 years of experience with MastersBachelors or more advanced degree in a quantitative or analytical field such as business, mathematics, or the sciencesAdvanced knowledge of database structures and database querying tools, and prior data manipulation experience (SQL); familiarity with statistical packages and/or algorithms; expert proficiency in Excel, Powerpoint and other MS Office ApplicationsAbility to provide both technical and analytical expertise/support in all stages of data retrieval and delivery. This includes data extraction from multiple disparate data sources (MS SQL/Oracle), synthesizing/aggregating data, business requirements gathering, and development and deploymentSolid understanding of system analysis and data lifecycleExperience applying analytics to solve real-life business problemsAbility to design rich data visualizations to communicate complex ideas to business partners and leadershipProven experience in project management a must (defining objectives, scope and timelines, analyzing/exploring data to distill insights, communicating results with rich visualizations)

Preferred Qualifications:

1 to 3 years of higher education industry/sector experience is a plus, preferably in an online/CBE environment

Work Hours:

Typically Monday through Friday, 8:00am to 4:30pm with flexibility to meet business demands as needed.

A background check is required for employment. Please submit a cover letter, in addition to your resume, with your application.

Why Join SNHU?

Southern New Hampshire University (SNHU), founded in 1932, is a private, nonprofit, accredited institution located in Manchester, New Hampshire. We value teamwork, openness and diversity, and believe every employee has a voice in driving our success. We’re proud to have been recognized as a Great College to Work for by the Chronicle of Higher Education every year since its inception. Our competitive benefits package includes tuition reimbursement, employer contribution to Retirement Plan, affordable Medical, Dental, and Vision coverage, and generous paid-time off. We’re constantly seeking creative, collaborative, and hard-working talent to join our team! Come be a part of innovation and education!Apply Now: click  Apply Now"|data analyst|4|Northeast|Manchester| NH
Experis|"The Expertise You Have

Strong Tableau technical skills

Understanding of enterprise/data lake BI deployment models

Bachelors Degree in a technology field preferred

Knowledge of Cloud Platforms and SaaS platforms preferred

Advanced SQL skills

Data analysis skills with an eye for data accuracy and data quality

Expertise in delivering actionable business intelligence to high level sponsors

The Skills You Bring

Ability to capture requirements and build user stories/acceptance criteria

Agile delivery experience

Ability to think strategically and influence decisions of executives.

Operate with a can-do attitude despite uncertainties and business flux.

Ability to assess audience needs and identify/coordinate team resources to solve a variety of problems.

Good interpersonal and leadership skills (without direct authority of others).

Strong written and verbal communications skills with the ability to cultivate support, lead change and drive acceptance at all levels of the organization, up to and including the executive level.

Self-driven, self-managed, ambitious, hardworking, and motivated with the ability to work independently to deliver results.

Strong coaching, mentoring and facilitation skills.

Adaptable and agile, can conform to shifting priorities, demands and timelines and make project adjustments to effectively prioritize and execute tasks in a high-pressure environment

The Value You Deliver

Management of high priority Digital Transformation and support for critical tools

Contribute to the overall Digital Workplace

Work with agile team and planning leads to identify, define and agile tools deployment to ensure work aligns with strategic goals and roadmap.

Utilize structured, disciplined, and data-oriented process to identify root cause and solve problems across tools.

Effectively communicate progress to senior team. Participate in executive level presentations for internal or external use as applicable to communicate project and portfolio status and plans.

Subject Matter Expertise in the areas of technical delivery metrics supporting CIOs Investments.

Experis is an Equal Opportunity Employer (EOE/AA)- provided by Dice"|data analyst|0|Northeast|Merrimack| NH
MegaFood|"Job DescriptionAt MegaFood, our mission is to nourish a world in nutritional crisis by producing the highest quality supplements made with farm fresh whole foods. MegaFood is a proud Certified B Corporation, meeting rigorous standards of social and environmental performance and a driver of change in the creation of meaningful jobs, the improvement of lives, and the application of best business practices. We are always looking for people who are passionate about our mission to join our growing team!

This position can be based in our office in New Hampshire or remotely. No relocation is available.

PRIMARY PURPOSE AND FUNCTIONS:

Analyze data and deliver easily understood insight to internal stakeholders and external customers to support our fast growing eTail business.

ESSENTIAL FUNCTIONS AND RESPONSIBILITIES:

 Provide eTail and Amazon analytics including product rankings and marketing analysis.Identify and analyze eTail Sales trends and proactively recommend areas for improved performance, best practices, and ROI.

Gather and analyze relevant, timely, consistent reporting from various sources to create a comprehensive view of overall category, brand and competitor performance. In collaboration with the Director eTail, create a forum and cadence for a collaborative review of results; driving performance measures to Sales Leaders and customers.Ensure adequacy and accuracy of reporting by applying best practices and data analysis. Define specifications for additional reporting requirements.Identify and recommend eTail tools and systems. Manage eTail customer POS data mining and reporting, along with various digital/marketplace KPIs.

KNOWLEDGE, SKILLS AND EXPERIENCE:

10+ years’ experience as a Data Analyst with at least 5 years utilizing Amazon/eTail data.Ability to conduct sophisticated and creative analyses, and translate these analytics to easily digestible messages, communications, and presentations.Must be self-motivated, highly collaborative and have strong communications skills. Must be able to influence at all levels within the organization.Advanced Excel skills are required.Experience using Amazon/eTail data tools including (but not limited to) rankings, RoAS, ACoS, ROI, views, conversions and Google Analytics is required.

BS in Business, Finance, Economics or related degree.The ability to analyze multiple data points, share insights and make recommendations that support business improvements and growth. Ability to use revenue management and trade-promotion optimization tools to improve promotion results, as well as our return on trade investment.

What We Offer You:

We aspire to nurture a culture of inclusion that enables and encourages all of our employees to thrive.

Here are a few ways we do that:

Eligibility for our benefits on your first day of employmentPaid time off to pursue your passion through our volunteer programAnnual wellness reimbursement, fitness challenges, onsite yoga classes and lots more to keep you healthy!Generous time off programs including vacation and personal time and paid parental leaveOpportunity to work with passionate people, who care about our mission and each other!

MegaFood is committed to cultivating and preserving a culture of diversity, inclusion and belonging. The collective sum our individual differences, knowledge, life experiences, and unique talents, represents a significant part of our culture and is the foundation for our accomplishments and impact.

We are proud to be an equal opportunity employer. We do not discriminate on the basis of race, color, religion, citizenship, national origin, sex (including pregnancy), sexual orientation, gender identity or expression, age, physical or mental disability, veteran status, marital status, genetic information, or any other characteristic protected by state, federal or local law. We strive to create a supportive community where we all are comfortable and confident to be authentic, open and curious.

If you need a reasonable accommodation because of disability for any part of the employment process, please send an email to [email] or call [phone] and let us know the nature of your request and your contact information.

bRvN9mUUFE"|data analyst|0|Northeast|Lee| NH
Bottomline Technologies|"Bottomline is at the forefront of digital transformation. We are a growing global market leader uniquely equipped to address the changing needs of how businesses pay and get paid. Our culture of Working with and for each other enables us to delight our customers. We empower our teams to think like owners driving customer satisfaction, helping them grow their business and win in their markets.

We are looking for Data Analyst to innovate, win, and grow with us in Portsmouth, NH.

As a member of the Data Analytics team you will work on a variety of projects that span across the organization. You’ll report directly to the Director of Data Engineering and work alongside a growing team of Data Scientists, Engineers and Data Analysts.

How you’ll contribute:

You’ll be responsible for acquiring and cleansing data, performing data analysis, developing reports and visualizations, and troubleshooting data issues. You’ll also have an opportunity to provide mentorship for other team members.


Work closely with product owners across diverse lines of business to understand organizational objectives and prioritize data requirements
Summarize and communicate findings to management, product owner, and individual contributor audiences
Produce data and system requirements documentation for application development teams
Provide status updates to internal and external teams on project effort, progress, risks, and issues

What will make you successful:

BS in Mathematics, Economics, Computer Science, Information Management or Statistics or equivalent work experience
3 years’ experience moving and manipulating large data sets
3 years’ experience working with statistical analysis and databases (SQL/NoSQL)
Experience with A/B and multivariate testing preferred
Financial services industry experience preferred

You’ll love Botttomline because in everything we do we seek to delight our customers and we are passionate about building a company of which we can all be proud, and this starts with building amazing teams filled with team members that challenge you every day.

Start your #LifeAtBT

Machine learning, AI, data science, big data, financial data, SaaS based FinTech, global #LI-BS1"|data analyst|0|Northeast|New Portsmouth| NH
Apex Systems|"Job Description

Job #:  1030827

Data Analyst Opportunity in Merrimack, NH!

Apex Systems combines with parent company On Assignment to make it the 2nd largest IT staffing agency in the country.

Apex has an opportunity for a Data Analyst role in Merrimack, NH. This is a 1+ year contract and the pay rate is flexible depending on experience. Here are the details:

For applicants who are interested in this Data Analyst opportunity; please send a Word resume to Jenna Calnan, Technical Recruiter, at [email].

Position: Data Analyst

Location: Merrimack, NH

Rate: Negotiable Based on Experience

Duration: 5 month contract

Apex Job ID: 1030827

Description

The main objective of the role is to assist in the implementation of Executive management BI and reporting tools. This will include data analysis that builds the accurate stories for the executive team to consume in the BI projects. This position is committed to continuous and outstanding support during the deployment of these tools by gathering and understanding user needs, solving user issues, administration of the tool which includes but not limited to integrations with other tools, SaaS & Cloud support partnering with the vendor, data security and enabling the standardization across the enterprise. The role will be encouraged to gain expertise on the tools, monitor industry best practices and their adoption in Fidelity,

You will bring a global mind-set and have a high comfort working and orchestrating in a distributed team and management set-up. A structured and organized approach as well as a natural inclination to get things done through others will be key to success. Given the central and global role, outstanding communications skills, both in writing and verbal will be required, and an independent, effective upward managing work style. The ideal candidate should show ease at making personal connections, be confident in leading and constructively challenging with a dedicated approach to solving problems and overcoming obstacles.

The Expertise You Have

Strong Tableau technical skills Understanding of enterprise/data lake BI deployment models Bachelor’s Degree in a technology field preferred Knowledge of Cloud Platforms and SaaS platforms preferred Advanced SQL skills Data analysis skills with an eye for data accuracy and data quality Expertise in delivering actionable business intelligence to high level sponsors

The Skills You Bring

Ability to capture requirements and build user stories/acceptance criteria Agile delivery experience Ability to think strategically and influence decisions of executives. Operate with a “can-do” attitude despite uncertainties and business flux. Ability to assess audience needs and identify/coordinate team resources to solve a variety of problems. Good interpersonal and leadership skills (without direct authority of others). Strong written and verbal communications skills with the ability to cultivate support, lead change and drive acceptance at all levels of the organization, up to and including the executive level. Self-driven, self-managed, ambitious, hardworking, and motivated with the ability to work independently to deliver results. Strong coaching, mentoring and facilitation skills. Adaptable and agile, can conform to shifting priorities, demands and timelines and make project adjustments to effectively prioritize and execute tasks in a high-pressure environment

The Value You Deliver

Management of high priority Digital Transformation and support for critical tools Contribute to the overall Digital Workplace Work with agile team and planning leads to identify, define and agile tools deployment to ensure work aligns with strategic goals and roadmap. Utilize structured, disciplined, and data-oriented process to identify root cause and solve problems across tools. Effectively communicate progress to senior team. Participate in executive level presentations for internal or external use as applicable to communicate project and portfolio status and plans. Subject Matter Expertise in the areas of technical delivery metrics supporting CIOs Investments.


EEO Employer

Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at [phone]-6178.
"|data analyst|0|Northeast|Merrimack| NH
Neumeric technologies|"Job DescriptionData Analyst Opportunity in Merrimack, NH!

Apex Systems combines with parent company On Assignment to make it the 2nd largest IT staffing agency in the country.

Apex has an opportunity for a Data Analyst role in Merrimack, NH. This is a 1+ year contract and the pay rate is flexible depending on experience. Position: Data Analyst



Location: Merrimack, NH

Duration: 5 month contract

Apex Job ID: 1030827

Description

The main objective of the role is to assist in the implementation of Executive management BI and reporting tools. This will include data analysis that builds the accurate stories for the executive team to consume in the BI projects. This position is committed to continuous and outstanding support during the deployment of these tools by gathering and understanding user needs, solving user issues, administration of the tool which includes but not limited to integrations with other tools, SaaS & Cloud support partnering with the vendor, data security and enabling the standardization across the enterprise. The role will be encouraged to gain expertise on the tools, monitor industry best practices and their adoption in Fidelity,

You will bring a global mind-set and have a high comfort working and orchestrating in a distributed team and management set-up. A structured and organized approach as well as a natural inclination to get things done through others will be key to success. Given the central and global role, outstanding communications skills, both in writing and verbal will be required, and an independent, effective upward managing work style. The ideal candidate should show ease at making personal connections, be confident in leading and constructively challenging with a dedicated approach to solving problems and overcoming obstacles.

The Expertise You Have

Strong Tableau technical skillsUnderstanding of enterprise/data lake BI deployment modelsBachelor s Degree in a technology field preferredKnowledge of Cloud Platforms and SaaS platforms preferredAdvanced SQL skillsData analysis skills with an eye for data accuracy and data qualityExpertise in delivering actionable business intelligence to high level sponsors

The Skills You Bring

Ability to capture requirements and build user stories/acceptance criteriaAgile delivery experienceAbility to think strategically and influence decisions of executives.Operate with a can-do attitude despite uncertainties and business flux.Ability to assess audience needs and identify/coordinate team resources to solve a variety of problems.Good interpersonal and leadership skills (without direct authority of others).Strong written and verbal communications skills with the ability to cultivate support, lead change and drive acceptance at all levels of the organization, up to and including the executive level.Self-driven, self-managed, ambitious, hardworking, and motivated with the ability to work independently to deliver results.Strong coaching, mentoring and facilitation skills.Adaptable and agile, can conform to shifting priorities, demands and timelines and make project adjustments to effectively prioritize and execute tasks in a high-pressure environment

The Value You Deliver

Management of high priority Digital Transformation and support for critical toolsContribute to the overall Digital WorkplaceWork with agile team and planning leads to identify, define and agile tools deployment to ensure work aligns with strategic goals and roadmap.Utilize structured, disciplined, and data-oriented process to identify root cause and solve problems across tools.Effectively communicate progress to senior team. Participate in executive level presentations for internal or external use as applicable to communicate project and portfolio status and plans.Subject Matter Expertise in the areas of technical delivery metrics supporting CIOs Investments.


Required Skills : SQL

Basic Qualification :

Additional Skills :

Background Check :Yes

Drug Screen :Yes

Notes :No SubVending

Selling points for candidate :

Project Verification Info :

Candidate must be your W2 Employee :No

Exclusive to Apex :No

Face to face interview required :No

Candidate must be local :No

Candidate must be authorized to work without sponsorship ::No

Interview times set : :No

Type of project :Assessment/Analysis

Master Job Title :Data Analyst

Branch Code :Providence"|data analyst|0|Northeast|Merrimack| NH
Cognizant US Corporation|"Data Analyst

BI Developer

Qualification:Bachelors in science , engineering or equivalent

Responsibility:

Project Planning and Setup:

Understand project scope.
Based on the analysis of the type of the project provide inputs on project methodology to senior stakeholders (Project Manager / Architects etc).
Consolidate inputs from developers and collectively provide inputs on activities/ tasks, task level estimates, schedule, dependencies, risks etc.
Consolidate inputs from developers and collectively provide inputs to testing strategy, configuration, deployment, hardware/software requirement etc.
Analyze in detail resources required for every phase, conduct estimation of time utilization of different resources and activities, prepare resource and development plan or provide inputs and review with PM.
Participate in KT sessions conducted by customer/ other business teams.

Requirement Understanding and Analysis:

Along with the Business Analyst, gather requirements (functional and nonfunctional) from customer.
Analyze requirements for feasibility with regards to testing and implementation.
Provide inputs for requirements prioritization.
Debrief team on the requirements gathered and seek feedback.
Participate in client calls and seek clarifications if any.
Create and maintain requirements traceability matrix along with BA.
Provide inputs during creation of operational concepts and scenarios.
Work with administrators to setup security requirements.

Design:

Understand various functional and non functional requirements and HLD in order to provide inputs to create LLD and review.
Recommend make/ buy or alternate solutions.
Provide inputs in designing end to end solution from a technical perspective.
Create code development checklist.
Prepare UI specifications / mock ups for reports / dashboards and provide guidance to team members/ designers for creating data mapping documents or unit documents for ETL & BI.
Provide inputs to data modeling based on the project understanding.
Walkthrough the design along with PM to the customer and coordinate to seek signoff on design and other artifacts.

Coding:

Guide team in coding as per design.
Define the Development framework, reusable templates based on the organization repository and past experience.
Allocate modules to developers for coding.
Provide inputs for setting up development environment.
Provide guidance to developers and set standards.
Review pseudo codes written by developers and provide a go ahead for code development.
Review final codes written by developers on adherence to standards/functionality and approve for testing.
Monitor code merge to build environment and provide consolidated feedback to design.

Testing Management:

Provide inputs to testing strategy / approach at a high level.
Review test cases written by team.
In case of small projects, review/ guide for SIT and other testing.
Provide support for development of unit/ integration test cases as required.
Check if peer review is completed at each step of test execution.
Monitor defects raised and closed.
Conduct root cause analysis to avoid repetition of defects.
Follow up with team assigned for rework on code defects and close the same.
Attend QA audits as and when required.

Deployment:

Setup instructions.
Understand release and deployment environment and provide inputs for release/deployments plan.
Resolve issues that arise during project deployment/ closure.
Check that all action items mentioned in the deployment checklist have been completed.
Monitor and review smoke testing, mock runs.


Project Execution Monitoring & closure (Support to Project Management activities):



Provide status inputs to the project manager.
Support Project Manager in creating a weekly status report including tasks achieved in the week and plan for next week.
Provide guidance to team through SDLC.
Track metrics wrt plan and monitor the same.
Collect and present metrics (utilization, time spent on each activity / team etc) to the Project Manager.
In case of change in the project, support in creating a first level impact analysis.
Support project manager in gathering all documents required for audits and maintain them regularly.

Service Support and Maintenance:

Create transition plan.
provide transition walkthrough to the maintenance team.

Stakeholder Management:

Understand internal stakeholders (Account Manager, Project Managers etc) and client expectations.
Follow through on commitments, achieve timely resolution of issues.

Knowledge Management:

Provide guidance to team members to maintain all documentation related to project.
Create/ guide creation of knowledge articles on the problem, workaround solutions, best practices, new methodology implemented, retrospection report etc.
Monitor and report the usage of knowledge articles.

People Management:

Provide assistance in selection of representative employee groups for training.
Conduct training or knowledge sharing sessions.
Mentor team members in project teams with respect to product and domain skills on projects.
Conduct technical, face to face interviews.
