company|description|position|reviews|Region|City|State
Conduct / support managers in conducting appraisals for team members and share final ratings with the relevant stakeholders.
Coordinate with the project/program manager in understanding how the employee can better contribute to the project, seek feedback and address concerns.

Sales Support:

Understand RFP.
Participate in ongoing calls with the vertical team members.
Provide references.
Create relevant parts of the proposal and identify the case studies to be included.
Provide time and resource estimates based on technical complexity and type of work done earlier.
List out the challenges, dependencies, assumptions and timelines required for the project under guidance.
Provide inputs on technology preference based on the project requirements.
Review with the applicable vertical teams and incorporate their feedback.

0 %

Technical Skills

SNo Primary Skill Proficiency Level * Rqrd./Dsrd.

1 Amazon Web Services PL4 Required

2 JavaScript PL3 Required



Proficiency Legends


Proficiency Level Generic Reference

PL1 The associate has basic awareness and comprehension of the skill and is in the process of acquiring this skill through various channels.

PL2 The associate possesses working knowledge of the skill, and can actively and independently apply this skill in engagements and projects.

PL3 The associate has comprehensive, in-depth and specialized knowledge of the skill. She / he has extensively demonstrated successful application of the skill in engagements or projects.

PL4 The associate can function as a subject matter expert for this skill. The associate is capable of analyzing, evaluating and synthesizing solutions using the skill.

Application Development / Application Maintenance

United States-New Hampshire-Dover - NH USA, CLT

Full Time Employee

Full-time

Standard

Professional

Day Job

Nov 13, 2019, 4:11:42 AM

Datawarehousing & Business Intelligence

IT Services - United States"|data analyst|2|Northeast|Dover| NH
Elliot Health System|"

POSITION SUMMARY


This data analyst position is responsible for performing simple to complex analysis of healthcare data from various sources (Epic and non Epic) both within and external to the organization. The data analyst will support day to day analytical and reporting needs of projects as well as strategic imperatives.

The data analyst will be responsible for data consolidation, turning the data into knowledge by making the data meaningful as well as presentation of information to various leaders and members within the organization.

The data analyst supports all quality based initiatives within the organization by defining performance and outcome metrics, creation and redesign of processes and data validation. Additionally the position is responsible for opportunity identification to support improved clinical and operational outcomes.



KEY RESPONSIBILITIES

Access and analyze data from various databases to support quality and performance improvement initiatives (regulatory and non regulatory).
Consolidate data from multiple sources using industry based tools or manually to be able to process data effectively using various statistical packages such as SQL, Excel (pivots, vlookups, regression, advanced formulas), Minitab, SPSS, SAS and others.
Determine gaps in the information, missing information and ability to go back and re-run data for comprehensiveness and completeness for gap closure.
Turn the data into meaningful knowledge by performing trend analysis, variation analysis and other statistical analysis. Additionally deep dive into case reviews to perform detailed RCA (Root cause analysis).
Create standard and non standard reporting for projects and leaders based on data.
Present data to project leaders, Sr. leaders in a concise manner to be able to drive the direction of the project based on a technical data approach. Clearly document and present risks and assumptions about the data along with data definition.
Meet with various project leaders, Sr. Leaders and other members in the organization to perform a needs assessment to better understand what data is needed for the success of the initiative. Advise project teams about data needs to provide visibility into what data is available and what data can be obtained/collected. Collaborate with Data administrators to close any gaps in data.
Write reports both from a standard front end (Epic reporting workbench) and or non-standard/ad hoc (Business Objects) or other software
Create and monitor KPI’s (key performance indicators) for projects.
Create standard practices, processes with peers to structure analytics.
Support existing applications within the organization from a data entry, management and export perspective.
Participates as an active member on various initiatives within the organization by providing data and analytics support.
Creates internal databases for streamlining data processes, data capture and consolidation as needed.



REQUIRED KNOWLEDGE & SKILLS

Experience working with relational databases utilizing SQL
Experience with Crystal Reports, Excel, MS Access, Minitab, SPSS, Business Objects and others as necessary
Ability to use and access data via EMR and other internal software/systems
Able to write simple queries to extract and manipulate data to achieve desired results using select statements, sub-queries, functions, links of multiple tables, etc.
Strong analytical and data management skills and able to handle analytics at all cycles of the project including inception to completion and control to perform extensive root cause analysis
Demonstrated knowledge of ICD-9/10 codes, DRG’s and other healthcare classification
Knowledge of quality indicators, process and performance improvement methodologies
Perform trend, regression analysis and display of data using graphical techniques such as scatter plots, histograms, bar charts, trend lines, etc.
Ability to handle confidential information (including PHI) and interact professionally with internal and external clients and vendors
Ability to manage competing deadlines, manage variances in schedules and resources
Exceptional verbal, written and presentation skills
Ability to prioritize, multi-task effectively with minimal supervision
Excellent oral, written and verbal communication skills



EDUCATION/EXPERIENCE/LICENSURE


Education: Bachelor’s degree required, preferably in healthcare or statistics related field.

Experience: A minimum of two (2) to three (3) years working experience in the related field.

Certification/Licensure: Certified Professional of Healthcare Quality (CPHQ) or Certified Health Data analyst (CHDA) preferred

Software/Hardware: Crystal Reports, MS products including Excel, MS Access, Minitab, SPSS, SAS, Business Objects and others preferred.



OTHER REQUIREMENTS
"|data analyst|5|Northeast|Manchester| NH
BI-Commercial|"Job DescriptionData Analyst Opportunity in Merrimack, NH!

Apex Systems combines with parent company On Assignment to make it the 2nd largest IT staffing agency in the country.

Apex has an opportunity for a Data Analyst role in Merrimack, NH. This is a 1+ year contract and the pay rate is flexible depending on experience. Position: Data Analyst



Location: Merrimack, NH

Duration: 5 month contract

Apex Job ID: 1030827

Description

The main objective of the role is to assist in the implementation of Executive management BI and reporting tools. This will include data analysis that builds the accurate stories for the executive team to consume in the BI projects. This position is committed to continuous and outstanding support during the deployment of these tools by gathering and understanding user needs, solving user issues, administration of the tool which includes but not limited to integrations with other tools, SaaS & Cloud support partnering with the vendor, data security and enabling the standardization across the enterprise. The role will be encouraged to gain expertise on the tools, monitor industry best practices and their adoption in Fidelity,

You will bring a global mind-set and have a high comfort working and orchestrating in a distributed team and management set-up. A structured and organized approach as well as a natural inclination to get things done through others will be key to success. Given the central and global role, outstanding communications skills, both in writing and verbal will be required, and an independent, effective upward managing work style. The ideal candidate should show ease at making personal connections, be confident in leading and constructively challenging with a dedicated approach to solving problems and overcoming obstacles.

The Expertise You Have

Strong Tableau technical skillsUnderstanding of enterprise/data lake BI deployment modelsBachelor s Degree in a technology field preferredKnowledge of Cloud Platforms and SaaS platforms preferredAdvanced SQL skillsData analysis skills with an eye for data accuracy and data qualityExpertise in delivering actionable business intelligence to high level sponsors

The Skills You Bring

Ability to capture requirements and build user stories/acceptance criteriaAgile delivery experienceAbility to think strategically and influence decisions of executives.Operate with a can-do attitude despite uncertainties and business flux.Ability to assess audience needs and identify/coordinate team resources to solve a variety of problems.Good interpersonal and leadership skills (without direct authority of others).Strong written and verbal communications skills with the ability to cultivate support, lead change and drive acceptance at all levels of the organization, up to and including the executive level.Self-driven, self-managed, ambitious, hardworking, and motivated with the ability to work independently to deliver results.Strong coaching, mentoring and facilitation skills.Adaptable and agile, can conform to shifting priorities, demands and timelines and make project adjustments to effectively prioritize and execute tasks in a high-pressure environment

The Value You Deliver

Management of high priority Digital Transformation and support for critical toolsContribute to the overall Digital WorkplaceWork with agile team and planning leads to identify, define and agile tools deployment to ensure work aligns with strategic goals and roadmap.Utilize structured, disciplined, and data-oriented process to identify root cause and solve problems across tools.Effectively communicate progress to senior team. Participate in executive level presentations for internal or external use as applicable to communicate project and portfolio status and plans.Subject Matter Expertise in the areas of technical delivery metrics supporting CIOs Investments.


Required Skills : SQL

Basic Qualification :

Additional Skills :

Background Check :Yes

Drug Screen :Yes

Notes :No SubVending

Selling points for candidate :

Project Verification Info :

Candidate must be your W2 Employee :No

Exclusive to Apex :No

Face to face interview required :No

Candidate must be local :No

Candidate must be authorized to work without sponsorship ::No

Interview times set : :No

Type of project :Assessment/Analysis

Master Job Title :Data Analyst

Branch Code :Providence"|data analyst|0|Northeast|Merrimack| NH
CodeForce 360|" Title : Data Analyst with Tableau

Location : Merrimack, NH.

Duration : 6+ Months

Interview : Skype

Candidates having LinkedIn would be a Huge Plus

Must have excellent comm. skills

At least 5+ years of exp.

Skills: SQL, BI deployment skills with Tableau (development skills) and experience with Snowflake would be a plus.

Manager needs a strong Tableau person and the key skill will be for someone who knows how to design a more complex dashboard vs someone who has coded more standalone reports in Tableau

We are looking for a Data Analyst on behalf of our client. This position is based in Merrimack, NH.

Description

looking for a smart, driven, problem solver to be part of the Fidelity's digital workplace effort. The main objective of the role is to assist in the implementation of Executive management BI and reporting tools.

This will include data analysis that builds the accurate stories for the executive team to consume in the BI projects. This position is committed to continuous and outstanding support during the deployment of these tools by gathering and understanding user needs, solving user issues, administration of the tool which includes but not limited to integrations with other tools, SaaS & Cloud support partnering with the vendor, data security and enabling the standardization across the enterprise. The role will be encouraged to gain expertise on the tools, monitor industry best practices and their adoption in Fidelity,

You will bring a global mind-set and have a high comfort working and orchestrating in a distributed team and management set-up. A structured and organized approach as well as a natural inclination to get things done through others will be key to success. Given the central and global role, outstanding communications skills, both in writing and verbal will be required, and an independent, effective upward managing work style. The ideal candidate should show ease at making personal connections, be confident in leading and constructively challenging with a dedicated approach to solving problems and overcoming obstacles.

The Expertise You Have

• Strong Tableau technical skills

• Understanding of enterprise/data lake BI deployment models

• Bachelor's Degree in a technology field preferred

• Knowledge of Cloud Platforms and SaaS platforms preferred

• Advanced SQL skills

• Data analysis skills with an eye for data accuracy and data quality

• Expertise in delivering actionable business intelligence to high level sponsors

The Skills You Bring

• Ability to capture requirements and build user stories/acceptance criteria

• Agile delivery experience

• Ability to think strategically and influence decisions of executives.

• Operate with a ""can-do” attitude despite uncertainties and business flux.

• Ability to assess audience needs and identify/coordinate team resources to solve a variety of problems.

• Good interpersonal and leadership skills (without direct authority of others).

• Strong written and verbal communications skills with the ability to cultivate support, lead change and drive acceptance at all levels of the organization, up to and including the executive level.

• Self-driven, self-managed, ambitious, hardworking, and motivated with the ability to work independently to deliver results.

• Strong coaching, mentoring and facilitation skills.

• Adaptable and agile, can conform to shifting priorities, demands and timelines and make project adjustments to effectively prioritize and execute tasks in a high-pressure environment

The Value You Deliver

• Management of high priority Digital Transformation and support for critical tools

• Contribute to the overall Digital Workplace

• Work with agile team and planning leads to identify, define and agile tools deployment to ensure work aligns with strategic goals and roadmap.

• Utilize structured, disciplined, and data-oriented process to identify root cause and solve problems across tools.

• Effectively communicate progress to senior team. Participate in executive level presentations for internal or external use as applicable to communicate project and portfolio status and plans.

• Subject Matter Expertise in the areas of technical delivery metrics supporting CIOs Investments."|data analyst|0|Northeast|Merrimack| NH
C3 Metrics||junior data analyst|0|Northeast|Portsmouth| NH
Worley||data analyst|0|Northeast|Hudson| NH
Alexander Technology Group||data analyst|0|Northeast|Nashua| NH
Elliot Health System||data analyst|0|Northeast|Manchester| NH
Long Term Care Partners||data analyst|0|Northeast|Portsmouth| NH
Foodstate||data analyst|0|Northeast|Lee| NH
Raven Ridge Group||data analyst|0|Northeast|Manchester| NH
Kairos Technologies||data analyst|0|Northeast|Merrimack| NH
Dartmouth-Hitchcock Medical Center||data analyst|0|Northeast|Lebanon| NH
Native Instruments||business data analyst|0|Northeast|Berlin| NH
Alexander Technology Group||data analyst|0|Northeast|Manchester| NH
Zalando||data analyst|0|Northeast|Berlin| NH
LGC||data analyst|0|Northeast|Manchester| NH
Eliassen Group||data analyst|0|Northeast|Merrimack| NH
Kforce||data analyst|0|Northeast|Merrimack| NH
Health Net, Inc.||data analyst|0|Northeast|Bedford| NH
Q-Centrix|" Data Scientist – Statistics and Machine Learning

Who are we?

Q-Centrix is a leading healthcare information solutions provider with offices in Portsmouth, NH, Chicago, and San Diego, plus more than 900 clinical experts working remotely in 49 states. Our team of smart, ambitious, and fun-loving healthcare professionals are 100% focused on improving the quality of patient care at hospitals throughout the country.

About the Job

We are looking for a Data Scientist to join us at our San Diego office. We are an engineering team with a growing Data Science discipline. We are a data driven organization that loves to gain new insights from the massive amount of structured and unstructured data that we are collecting on a daily basis.

As a Data Scientist, you will:



Work closely with our business operations teams and clinicians to provide statistical analysis, implementation and interpretation of the resultsDevelop and operationalize a new sampling methodology to ensure confidence in our registry data capture workflowsLeverage your experience working with supervised machine learning methods such as ensemble tree classifiers, support vector machines, neural networks, and Bayesian methods to create state-of-the-art predictive models for categorical variablesPlay a key role in the development of an automated data capture auditing software to ensure quality of work at completionCommunicate your successful efforts through documentation and white papers

Knowledge, Skills, Abilities and Qualification Requirements:

B.S. in Applied Statistics and 3+ years of prior experience or M.S. in Applied Statistics and 1+ years of prior experience in an applied statistics discipline

Quality Requirements:

Positively contribute to our work environment values of professionalism, mutual respect, teamwork, and collaboration.

Key Competencies:



Professionalism and customer service orientationAbility to manage multiple projectsPlanning, organization and excellent time managementAttention to detail and unrelenting passion for deliveryFlexibility, adaptability, and teamwork

You’re our dream candidate if you:



Have a passion for applying your statistical knowledge and experience to solve business problemsHave a proven track record for developing sampling strategiesAre passionate about automation and consider yourself an advanced python software developerAre intimately familiar with the latest techniques in predictive data modeling including deep learningLove data science competitions and are an active participant in kaggle competitionsLove writing detailed documentation of your completed research, and lastly,You love dogs and cats!

Q-Centrix LLC is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, or protected veteran status and will not be discriminated against on the basis of disability.Start your job application: click  Apply Now"|data scientist|5|Northeast|Portsmouth| NH
Southern New Hampshire University|"This position will be responsible for enabling our students facing/supporting staff and leadership in their goals and initiatives aimed at setting up our students for better success and also, enable our business development teams in expanding the reach for University - both on-campus and online - courses. The data scientist will be responsible for delivering forecasting and data science needs to our business partners by actively identifying opportunities, providing actionable, insightful analysis and designing scalable programs.

Essential duties and responsibilities of this position include the following:

Work on all aspects of creating predictive intelligence including collecting requirements, establish analytics work plan, data exploration, cleansing, and preparation, identifying features, selecting algorithms, building and testing models, iteratively improving solutionsDevelop data driven, insightful analyses to answer questions, with a focus on cause and effect relationships, address business challenges or identify opportunities, and provide actionable recommendationsLook for opportunities to enrich company’s data quality with external third party sourcesBuild and leverage machine learning models like gradient boosting trees, random forest, etc. or high quality prediction systems like recommender engines, to advance the current suite of analytical capabilities and drive better targeting strategiesSynthesize these qualitative and quantitative solutions into actionable recommendations and communicate those findings to business teamsLeverage story-telling skills to deliver insights that are clear, concise and actionableContribute to and maintain the state-of-the-art data science ecosystem that enables the larger team to leverage these data science products/packages for their needsCollaborate with other analytics team members and business units to drive common goal achievement and organizational objectives. The cross-team interaction is very important - you'll be required to enforce a culture of data analytics driven approach across organization

Minimum Qualifications:

3+ year of experience with Bachelor’s degree in Applied Math, Economics, Statistics, Engineering, Computer Science or other quantitative field, preferably working in a strategic consulting or data centric role; or0-3 year of experience with Masters in above mentioned quantitative fields

Strong knowledge of applied statistics skills, such as statistical testing, propensity matching, statistical modeling, classification, etc.Excellent understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Trees – GBM, XGBoost, etc.Experience with common data science toolkits, such as R, Python, Caret, PySpark, NumPy, etc. Excellence in more of these is highly desirableProficiency in using query languages such as SQL, or HiveData-oriented personality, combined with superior communication skills

Preferred Qualifications:

Familiarity with advanced visualization tools and techniquesExperience with text mining – NLP, Sentiment Analysis, etc.PhD degree in above mentioned quantitative fields

Work Hours:

Typically Monday through Friday, 8:00 am to 4:30 pm with flexibility to meet business demands as needed.

A background check is required for employment. Please submit a cover letter, in addition to your resume, with your application.

Why Join SNHU?

Southern New Hampshire University (SNHU), founded in 1932, is a private, nonprofit, accredited institution located in Manchester, New Hampshire. We value teamwork, openness and diversity, and believe every employee has a voice in driving our success. At SNHU, we put our mission to work — and it makes for much more than your typical 9 to 5. In fact, it’s one of many reasons we’ve been voted one of The Chronicle of Higher Education’s “Best Colleges to Work For” every year since its inception! Our competitive benefits package includes tuition reimbursement, employer contribution to Retirement Plan, affordable Medical, Dental, and Vision coverage, and generous paid-time off. We’re constantly seeking creative, collaborative, and hard-working talent to join our team! Come be a part of innovation and education!To apply to this job, click  Apply Now"|data scientist|5|Northeast|Manchester| NH
Weather Analytics|"



Summary:

Athenium Analytics is seeking an Associate Data Scientist to assist the Data Science team in innovative data manipulation, analysis, predictive modeling, and delivery to commercial and government customers.

Roles & Responsibilities:

Working with team members to solve world-class data science problems applied to insurance and non-insurance data
Data gathering, data cleansing, data processing
Assisting with statistical and machine learning model development and testing
Working independently and with team members to develop, refine, implement, and scale data management and analytics procedures and systems

Required Qualifications:

Undergraduate or graduate degree in a quantitative field (B.S. or M.S.)
Programming experience with Python, C++, IDL, R, or MATLAB (Python preferred)
Working knowledge of statistical concepts
Experience using software libraries for gathering, cleansing, and processing data
Desire to learn about, explore, and invent new tools for solving real-world problems using data

Desired Qualifications:

Familiarity with a Linux environment and shell scripting
Experience analyzing unstructured data (e.g., web scraping, text analysis)
Proficiency with data extract, transform, and load (ETL) processes with a variety of data types
Sense of humor, personality, and enthusiasm!







To apply, email your resume and cover letter to [email]






"|associate data scientist|5|Northeast|Dover| NH
Amazon|Excited by using massive amounts of data to develop Machine Learning (ML) and Deep Learning (DL) models? Want to help the largest global enterprises derive business value through the adoption of Artificial Intelligence (AI)? Eager to learn from many different enterprises use cases of AWS ML and DL? Zealous to be key part of Amazon, who has been investing in Machine Learning for decades, pioneering and shaping the worlds AI technology?At Amazon Web Services (AWS), we are helping large enterprises build ML and DL models on the AWS Cloud. We are applying predictive technology to large volumes of data and against a wide spectrum of problems. Our Professional Services organization works together with our AWS customers to address their business needs using AI.AWS Professional Services is a unique consulting team. We pride ourselves on being customer obsessed and highly focused on the AI enablement of our customers. If you have experience with AI, including building ML or DL models, wed like to have you on our team. You will get to work with an innovative company, with great teammates, and have a lot of fun helping our customers.This role will focus specifically on AWS most complex and largest customers in the world to help solve a wide range of business problems. Consultants will provide deep and broad insight to customers and partners to help remove constraints that prevent them from leveraging AWS services to create strategic value.A successful candidate will be a person who enjoys diving deep into data, doing analysis, discovering root causes, and designing long-term solutions. It will be a person who likes to have fun, loves to learn, and wants to innovate in the world of AI.Major responsibilities include:· Understand the customers business need and guide them to a solution using our AWS AI Services, AWS AI Platforms, AWS AI Frameworks, and AWS AI EC2 Instances .· · Assist customers by being able to deliver a ML / DL project from beginning to end, including understanding the business need, aggregating data, exploring data, building & validating predictive models, and deploying completed models to deliver business impact to the organization.· · Use Deep Learning frameworks like MXNet, Caffe 2, Tensorflow, Theano, CNTK, and Keras to help our customers build DL models.· · Use SparkML and Amazon Machine Learning (AML) to help our customers build ML models.· · Work with our Professional Services Big Data consultants to analyze, extract, normalize, and label relevant data.· · Work with our Professional Services DevOps consultants to help our customers operationalize models after they are built.· · Assist customers with identifying model drift and retraining models.· · Research and implement novel ML and DL approaches, including using FPGA.· This is a customer facing role. You will be required to travel to client locations and deliver professional services when needed.Note: If you do not live in a market where we have an open Data Scientist position, please feel free to apply. Our Data Scientists can live in any location that has an AWS office.Basic Qualifications· A Bachelor or Masters Degree in a highly quantitative field (Computer Science, Machine Learning, Operational Research, Statistics, Mathematics, etc.) or equivalent experience· 4+ years of industry experience in predictive modeling, data science and analysis· Previous experience in a ML or data scientist role and a track record of building ML or DL models· Experience using Python and/or R· Experience using ML libraries, such as scikit-learn, caret, mlr, mllib· Experience in writing and tuning SQL· Experience with SparkML· Experience working with GPUs to develop model· Experience handling terabyte size dataset· Experience using data visualization toolsPreferred Qualifications· PhD in a highly quantitative field (Computer Science, Machine Learning, Operational Research, Statistics, Mathematics, etc.)· 4+ years of industry experience in predictive modeling and analysis· Skills with programming languages, such as Java or C/C++· Ability to develop experimental and analytic plans for data modeling processes, use of strong baselines, ability to accurately determine cause and effect relations· Consulting experience and track record of helping customers with their AI needs· Publications or presentation in recognized Machine Learning, Deep Learning and Data Mining journals/conferences· Experience with AWS technologies like Redshift, S3, EC2, Data Pipeline, & EMR· Combination of deep technical skills and business savvy enough to interface with all levels and disciplines within our customers organization· Demonstrable track record of dealing well with ambiguity, prioritizing needs, and delivering results in a dynamic environment· Experience diving into data to discover hidden patterns· Able to write production level code, which is well-written and explainableAmazon is an Equal Opportunity Employer Minority / Women / Disability / Veteran / Gender Identity / Sexual Orientation / Age.|data scientist|5|Northeast|Nashua| NH
Q-Centrix|" Who are we?Q-Centrix is a leading healthcare information solutions provider with offices in Portsmouth, NH, Chicago, and San Diego, plus more than 900 clinical experts working remotely in 49 states. Our team of smart, ambitious, and fun-loving healthcare professionals are 100% focused on improving the quality of patient care at hospitals throughout the country.

About the JobQ-Centrix is looking for a Junior Data Scientist to join us at our San Diego office. We are a data driven and automation focused organization that loves to gain new insights from the massive amount of structured and unstructured data that is collected on a daily basis.

As a Data Scientist, you will:

